/workspace/My_Test/gpt-neox-custom/tools/datasets
Running: python preprocess_data.py --input_dir ../../download_slimpajama/chunks/test/ --output-prefix ../../download_slimpajama/custom/test --workers 10 --append-eod --tokenizer HFTokenizer --vocab-file ../../download_slimpajama/tokenizer_loubnabnl_slimpajama.json
Setting ds_accelerator to cuda (auto detect)
> building HFTokenizer tokenizer ...
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
Vocab size: 49152
Output prefix: ../../download_slimpajama/custom/test
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
0it [00:00, ?it/s] > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
Processed 100 documents (1496.33 docs/s, 5.13 MB/s).: : 0it [00:00, ?it/s]
Processed 358500 documents (1993.39 docs/s, 8.13 MB/s).: : 358400it [02:59, 3994.91it/s]
Processed 358600 documents (1993.84 docs/s, 8.14 MB/s).: : 358500it [02:59, 3994.91it/s]
Processed 358700 documents (1994.33 docs/s, 8.14 MB/s).: : 358600it [02:59, 3994.91it/s]
Processed 358800 documents (1994.74 docs/s, 8.14 MB/s).: : 358700it [02:59, 3994.91it/s]
Processed 358900 documents (1995.22 docs/s, 8.14 MB/s).: : 358800it [02:59, 3994.91it/s]
Processed 358900 documents (1995.22 docs/s, 8.14 MB/s).: : 358900it [02:59, 1494.77it/s]
Processed 359000 documents (1995.68 docs/s, 8.14 MB/s).: : 358900it [02:59, 1494.77it/s]
Processed 359100 documents (1996.18 docs/s, 8.14 MB/s).: : 359000it [02:59, 1494.77it/s]
Processed 359200 documents (1996.65 docs/s, 8.15 MB/s).: : 359100it [02:59, 1494.77it/s]
Processed 359300 documents (1997.08 docs/s, 8.15 MB/s).: : 359200it [02:59, 1494.77it/s]
Processed 359400 documents (1997.54 docs/s, 8.15 MB/s).: : 359300it [02:59, 1494.77it/s]
Processed 359500 documents (1998.00 docs/s, 8.15 MB/s).: : 359400it [02:59, 1494.77it/s]
Processed 359600 documents (1998.45 docs/s, 8.15 MB/s).: : 359500it [02:59, 1494.77it/s]
Processed 359700 documents (1998.95 docs/s, 8.16 MB/s).: : 359600it [02:59, 1494.77it/s]
Processed 359800 documents (1999.42 docs/s, 8.16 MB/s).: : 359700it [02:59, 1494.77it/s]
Processed 359900 documents (1999.88 docs/s, 8.16 MB/s).: : 359800it [02:59, 1494.77it/s]
Processed 360000 documents (2000.32 docs/s, 8.16 MB/s).: : 359900it [02:59, 1494.77it/s]
Processed 360100 documents (2000.79 docs/s, 8.16 MB/s).: : 360000it [02:59, 1494.77it/s]
Processed 360200 documents (2001.28 docs/s, 8.16 MB/s).: : 360100it [02:59, 1494.77it/s]
Processed 360200 documents (2001.28 docs/s, 8.16 MB/s).: : 360200it [02:59, 2528.82it/s]
Processed 360300 documents (2001.79 docs/s, 8.17 MB/s).: : 360200it [02:59, 2528.82it/s]
Processed 360400 documents (2002.16 docs/s, 8.17 MB/s).: : 360300it [03:00, 2528.82it/s]
Processed 360500 documents (2002.64 docs/s, 8.17 MB/s).: : 360400it [03:00, 2528.82it/s]
Processed 360600 documents (2003.08 docs/s, 8.18 MB/s).: : 360500it [03:00, 2528.82it/s]
Processed 360700 documents (2003.55 docs/s, 8.18 MB/s).: : 360600it [03:00, 2528.82it/s]
Processed 360800 documents (2004.02 docs/s, 8.18 MB/s).: : 360700it [03:00, 2528.82it/s]
Processed 360900 documents (2004.52 docs/s, 8.18 MB/s).: : 360800it [03:00, 2528.82it/s]
Processed 361000 documents (2005.02 docs/s, 8.18 MB/s).: : 360900it [03:00, 2528.82it/s]
Processed 361100 documents (2005.46 docs/s, 8.19 MB/s).: : 361000it [03:00, 2528.82it/s]
Processed 361200 documents (2005.95 docs/s, 8.19 MB/s).: : 361100it [03:00, 2528.82it/s]
Processed 361300 documents (2006.46 docs/s, 8.19 MB/s).: : 361200it [03:00, 2528.82it/s]
Processed 361400 documents (2006.97 docs/s, 8.19 MB/s).: : 361300it [03:00, 2528.82it/s]
Processed 361500 documents (2007.48 docs/s, 8.19 MB/s).: : 361400it [03:00, 2528.82it/s]
Processed 361600 documents (2008.00 docs/s, 8.20 MB/s).: : 361500it [03:00, 2528.82it/s]
Processed 361700 documents (2008.51 docs/s, 8.20 MB/s).: : 361600it [03:00, 2528.82it/s]
Processed 361800 documents (2009.04 docs/s, 8.20 MB/s).: : 361700it [03:00, 2528.82it/s]
Processed 361800 documents (2009.04 docs/s, 8.20 MB/s).: : 361800it [03:00, 4060.95it/s]
Processed 361900 documents (2009.48 docs/s, 8.20 MB/s).: : 361800it [03:00, 4060.95it/s]
Processed 362000 documents (2009.86 docs/s, 8.20 MB/s).: : 361900it [03:00, 4060.95it/s]
Processed 362100 documents (2010.28 docs/s, 8.20 MB/s).: : 362000it [03:00, 4060.95it/s]
Processed 362200 documents (2010.74 docs/s, 8.21 MB/s).: : 362100it [03:00, 4060.95it/s]
Processed 362300 documents (2011.22 docs/s, 8.21 MB/s).: : 362200it [03:00, 4060.95it/s]
Processed 362400 documents (2011.72 docs/s, 8.21 MB/s).: : 362300it [03:00, 4060.95it/s]
Processed 362500 documents (2012.19 docs/s, 8.21 MB/s).: : 362400it [03:00, 4060.95it/s]
Processed 362600 documents (2012.59 docs/s, 8.21 MB/s).: : 362500it [03:00, 4060.95it/s]
Processed 362700 documents (2013.04 docs/s, 8.21 MB/s).: : 362600it [03:00, 4060.95it/s]
Processed 362800 documents (2013.06 docs/s, 8.22 MB/s).: : 362700it [03:00, 4060.95it/s]
Processed 362800 documents (2013.06 docs/s, 8.22 MB/s).: : 362800it [03:00, 4640.84it/s]
Processed 362900 documents (2013.51 docs/s, 8.22 MB/s).: : 362800it [03:00, 4640.84it/s]
Processed 363000 documents (2009.63 docs/s, 8.20 MB/s).: : 362900it [03:00, 4640.84it/s]
Processed 363100 documents (2010.02 docs/s, 8.21 MB/s).: : 363000it [03:00, 4640.84it/s]
Processed 363200 documents (2010.49 docs/s, 8.21 MB/s).: : 363100it [03:00, 4640.84it/s]
Processed 363300 documents (2010.96 docs/s, 8.21 MB/s).: : 363200it [03:00, 4640.84it/s]
Processed 363400 documents (2011.43 docs/s, 8.21 MB/s).: : 363300it [03:00, 4640.84it/s]
Processed 363500 documents (2011.91 docs/s, 8.21 MB/s).: : 363400it [03:00, 4640.84it/s]
Processed 363600 documents (2012.35 docs/s, 8.21 MB/s).: : 363500it [03:00, 4640.84it/s]
Processed 363700 documents (2012.79 docs/s, 8.22 MB/s).: : 363600it [03:00, 4640.84it/s]
Processed 363700 documents (2012.79 docs/s, 8.22 MB/s).: : 363700it [03:00, 3355.72it/s]
Processed 363800 documents (2013.26 docs/s, 8.22 MB/s).: : 363700it [03:00, 3355.72it/s]
Processed 363900 documents (2013.73 docs/s, 8.22 MB/s).: : 363800it [03:00, 3355.72it/s]
Processed 364000 documents (2014.22 docs/s, 8.22 MB/s).: : 363900it [03:00, 3355.72it/s]
Processed 364100 documents (2014.66 docs/s, 8.22 MB/s).: : 364000it [03:00, 3355.72it/s]
Processed 364200 documents (2015.07 docs/s, 8.23 MB/s).: : 364100it [03:00, 3355.72it/s]
Processed 364300 documents (2015.50 docs/s, 8.23 MB/s).: : 364200it [03:00, 3355.72it/s]
Processed 364400 documents (2015.87 docs/s, 8.23 MB/s).: : 364300it [03:00, 3355.72it/s]
Processed 364500 documents (2016.29 docs/s, 8.23 MB/s).: : 364400it [03:00, 3355.72it/s]
Processed 364600 documents (2016.14 docs/s, 8.23 MB/s).: : 364500it [03:00, 3355.72it/s]
Processed 364600 documents (2016.14 docs/s, 8.23 MB/s).: : 364600it [03:00, 3843.72it/s]
Processed 364700 documents (2016.11 docs/s, 8.23 MB/s).: : 364600it [03:00, 3843.72it/s]
Processed 364800 documents (2016.56 docs/s, 8.23 MB/s).: : 364700it [03:00, 3843.72it/s]
Processed 364900 documents (2013.66 docs/s, 8.22 MB/s).: : 364800it [03:01, 3843.72it/s]
Processed 365000 documents (2014.11 docs/s, 8.22 MB/s).: : 364900it [03:01, 3843.72it/s]
Processed 365100 documents (2014.55 docs/s, 8.23 MB/s).: : 365000it [03:01, 3843.72it/s]
Processed 365200 documents (2014.90 docs/s, 8.23 MB/s).: : 365100it [03:01, 3843.72it/s]
Processed 365300 documents (2015.34 docs/s, 8.23 MB/s).: : 365200it [03:01, 3843.72it/s]
Processed 365300 documents (2015.34 docs/s, 8.23 MB/s).: : 365300it [03:01, 2940.78it/s]
Processed 365400 documents (2015.82 docs/s, 8.23 MB/s).: : 365300it [03:01, 2940.78it/s]
Processed 365500 documents (2016.28 docs/s, 8.23 MB/s).: : 365400it [03:01, 2940.78it/s]
Processed 365600 documents (2016.63 docs/s, 8.24 MB/s).: : 365500it [03:01, 2940.78it/s]
Processed 365700 documents (2017.09 docs/s, 8.24 MB/s).: : 365600it [03:01, 2940.78it/s]
Processed 365800 documents (2017.53 docs/s, 8.24 MB/s).: : 365700it [03:01, 2940.78it/s]
Processed 365900 documents (2018.01 docs/s, 8.24 MB/s).: : 365800it [03:01, 2940.78it/s]
Processed 366000 documents (2018.45 docs/s, 8.24 MB/s).: : 365900it [03:01, 2940.78it/s]
Processed 366100 documents (2018.01 docs/s, 8.24 MB/s).: : 366000it [03:01, 2940.78it/s]
Processed 366100 documents (2018.01 docs/s, 8.24 MB/s).: : 366100it [03:01, 3332.23it/s]
Processed 366200 documents (2018.38 docs/s, 8.24 MB/s).: : 366100it [03:01, 3332.23it/s]
Processed 366300 documents (2018.80 docs/s, 8.25 MB/s).: : 366200it [03:01, 3332.23it/s]
Processed 366400 documents (2019.29 docs/s, 8.25 MB/s).: : 366300it [03:01, 3332.23it/s]
Processed 366500 documents (2019.73 docs/s, 8.25 MB/s).: : 366400it [03:01, 3332.23it/s]
Processed 366600 documents (2020.17 docs/s, 8.25 MB/s).: : 366500it [03:01, 3332.23it/s]
Processed 366700 documents (2020.66 docs/s, 8.25 MB/s).: : 366600it [03:01, 3332.23it/s]
Processed 366800 documents (2020.98 docs/s, 8.26 MB/s).: : 366700it [03:01, 3332.23it/s]
Processed 366900 documents (2021.39 docs/s, 8.26 MB/s).: : 366800it [03:01, 3332.23it/s]
Processed 367000 documents (2021.81 docs/s, 8.26 MB/s).: : 366900it [03:01, 3332.23it/s]
Processed 367000 documents (2021.81 docs/s, 8.26 MB/s).: : 367000it [03:01, 4115.92it/s]
Processed 367100 documents (2019.75 docs/s, 8.25 MB/s).: : 367000it [03:01, 4115.92it/s]
Processed 367200 documents (2020.18 docs/s, 8.25 MB/s).: : 367100it [03:01, 4115.92it/s]
Processed 367300 documents (2020.58 docs/s, 8.26 MB/s).: : 367200it [03:01, 4115.92it/s]
Processed 367400 documents (2020.99 docs/s, 8.26 MB/s).: : 367300it [03:01, 4115.92it/s]
Processed 367500 documents (2021.39 docs/s, 8.26 MB/s).: : 367400it [03:01, 4115.92it/s]
Processed 367600 documents (2021.82 docs/s, 8.26 MB/s).: : 367500it [03:01, 4115.92it/s]
Processed 367700 documents (2022.31 docs/s, 8.26 MB/s).: : 367600it [03:01, 4115.92it/s]
Processed 367700 documents (2022.31 docs/s, 8.26 MB/s).: : 367700it [03:01, 3436.63it/s]
Processed 367800 documents (2022.74 docs/s, 8.26 MB/s).: : 367700it [03:01, 3436.63it/s]
Processed 367900 documents (2023.14 docs/s, 8.27 MB/s).: : 367800it [03:01, 3436.63it/s]
Processed 368000 documents (2023.57 docs/s, 8.27 MB/s).: : 367900it [03:01, 3436.63it/s]
Processed 368100 documents (2023.74 docs/s, 8.27 MB/s).: : 368000it [03:01, 3436.63it/s]
Processed 368200 documents (2024.19 docs/s, 8.27 MB/s).: : 368100it [03:01, 3436.63it/s]
Processed 368300 documents (2023.44 docs/s, 8.27 MB/s).: : 368200it [03:02, 3436.63it/s]
Processed 368300 documents (2023.44 docs/s, 8.27 MB/s).: : 368300it [03:02, 3343.75it/s]
Processed 368400 documents (2023.84 docs/s, 8.27 MB/s).: : 368300it [03:02, 3343.75it/s]
Processed 368500 documents (2024.26 docs/s, 8.27 MB/s).: : 368400it [03:02, 3343.75it/s]
Processed 368600 documents (2024.40 docs/s, 8.27 MB/s).: : 368500it [03:02, 3343.75it/s]
Processed 368700 documents (2024.17 docs/s, 8.27 MB/s).: : 368600it [03:02, 3343.75it/s]
Processed 368800 documents (2023.63 docs/s, 8.27 MB/s).: : 368700it [03:02, 3343.75it/s]
Processed 368800 documents (2023.63 docs/s, 8.27 MB/s).: : 368800it [03:02, 2988.68it/s]
Processed 368900 documents (2024.09 docs/s, 8.28 MB/s).: : 368800it [03:02, 2988.68it/s]
Processed 369000 documents (2024.52 docs/s, 8.28 MB/s).: : 368900it [03:02, 2988.68it/s]
Processed 369100 documents (2024.96 docs/s, 8.28 MB/s).: : 369000it [03:02, 2988.68it/s]
Processed 369200 documents (2025.38 docs/s, 8.28 MB/s).: : 369100it [03:02, 2988.68it/s]
Processed 369300 documents (2025.80 docs/s, 8.28 MB/s).: : 369200it [03:02, 2988.68it/s]
Processed 369400 documents (2026.26 docs/s, 8.28 MB/s).: : 369300it [03:02, 2988.68it/s]
Processed 369500 documents (2026.69 docs/s, 8.29 MB/s).: : 369400it [03:02, 2988.68it/s]
Processed 369600 documents (2026.76 docs/s, 8.29 MB/s).: : 369500it [03:02, 2988.68it/s]
Processed 369600 documents (2026.76 docs/s, 8.29 MB/s).: : 369600it [03:02, 3707.53it/s]
Processed 369700 documents (2027.23 docs/s, 8.29 MB/s).: : 369600it [03:02, 3707.53it/s]
Processed 369800 documents (2027.55 docs/s, 8.29 MB/s).: : 369700it [03:02, 3707.53it/s]
Processed 369900 documents (2026.78 docs/s, 8.29 MB/s).: : 369800it [03:02, 3707.53it/s]
Processed 370000 documents (2027.26 docs/s, 8.29 MB/s).: : 369900it [03:02, 3707.53it/s]
Processed 370100 documents (2027.69 docs/s, 8.29 MB/s).: : 370000it [03:02, 3707.53it/s]
Processed 370100 documents (2027.69 docs/s, 8.29 MB/s).: : 370100it [03:02, 3536.82it/s]
Processed 370200 documents (2023.72 docs/s, 8.28 MB/s).: : 370100it [03:02, 3536.82it/s]
Processed 370300 documents (2024.17 docs/s, 8.28 MB/s).: : 370200it [03:02, 3536.82it/s]
Processed 370400 documents (2024.60 docs/s, 8.28 MB/s).: : 370300it [03:02, 3536.82it/s]
Processed 370500 documents (2025.02 docs/s, 8.28 MB/s).: : 370400it [03:02, 3536.82it/s]
Processed 370600 documents (2025.51 docs/s, 8.28 MB/s).: : 370500it [03:02, 3536.82it/s]
Processed 370600 documents (2025.51 docs/s, 8.28 MB/s).: : 370600it [03:02, 2313.97it/s]
Processed 370700 documents (2025.98 docs/s, 8.29 MB/s).: : 370600it [03:02, 2313.97it/s]
Processed 370800 documents (2026.42 docs/s, 8.29 MB/s).: : 370700it [03:02, 2313.97it/s]
Processed 370900 documents (2026.78 docs/s, 8.29 MB/s).: : 370800it [03:02, 2313.97it/s]
Processed 371000 documents (2027.22 docs/s, 8.29 MB/s).: : 370900it [03:03, 2313.97it/s]
Processed 371100 documents (2027.70 docs/s, 8.29 MB/s).: : 371000it [03:03, 2313.97it/s]
Processed 371200 documents (2028.14 docs/s, 8.29 MB/s).: : 371100it [03:03, 2313.97it/s]
Processed 371300 documents (2028.60 docs/s, 8.30 MB/s).: : 371200it [03:03, 2313.97it/s]
Processed 371400 documents (2029.03 docs/s, 8.30 MB/s).: : 371300it [03:03, 2313.97it/s]
Processed 371500 documents (2029.51 docs/s, 8.30 MB/s).: : 371400it [03:03, 2313.97it/s]
Processed 371600 documents (2030.01 docs/s, 8.30 MB/s).: : 371500it [03:03, 2313.97it/s]
Processed 371700 documents (2030.43 docs/s, 8.30 MB/s).: : 371600it [03:03, 2313.97it/s]
Processed 371800 documents (2030.86 docs/s, 8.30 MB/s).: : 371700it [03:03, 2313.97it/s]
Processed 371800 documents (2030.86 docs/s, 8.30 MB/s).: : 371800it [03:03, 3631.06it/s]
Processed 371900 documents (2031.06 docs/s, 8.31 MB/s).: : 371800it [03:03, 3631.06it/s]
Processed 372000 documents (2031.51 docs/s, 8.31 MB/s).: : 371900it [03:03, 3631.06it/s]
Processed 372100 documents (2031.92 docs/s, 8.31 MB/s).: : 372000it [03:03, 3631.06it/s]
Processed 372200 documents (2032.36 docs/s, 8.31 MB/s).: : 372100it [03:03, 3631.06it/s]
Processed 372300 documents (2022.12 docs/s, 8.28 MB/s).: : 372200it [03:04, 3631.06it/s]
Processed 372400 documents (2022.52 docs/s, 8.28 MB/s).: : 372300it [03:04, 3631.06it/s]
Processed 372400 documents (2022.52 docs/s, 8.28 MB/s).: : 372400it [03:04, 1562.07it/s]
Processed 372500 documents (2022.94 docs/s, 8.28 MB/s).: : 372400it [03:04, 1562.07it/s]
Processed 372600 documents (2023.38 docs/s, 8.28 MB/s).: : 372500it [03:04, 1562.07it/s]
Processed 372700 documents (2023.86 docs/s, 8.28 MB/s).: : 372600it [03:04, 1562.07it/s]
Processed 372800 documents (2024.25 docs/s, 8.29 MB/s).: : 372700it [03:04, 1562.07it/s]
Processed 372900 documents (2024.69 docs/s, 8.29 MB/s).: : 372800it [03:04, 1562.07it/s]
Processed 373000 documents (2025.14 docs/s, 8.29 MB/s).: : 372900it [03:04, 1562.07it/s]
Processed 373100 documents (2025.52 docs/s, 8.29 MB/s).: : 373000it [03:04, 1562.07it/s]
Processed 373200 documents (2025.99 docs/s, 8.29 MB/s).: : 373100it [03:04, 1562.07it/s]
Processed 373300 documents (2026.42 docs/s, 8.30 MB/s).: : 373200it [03:04, 1562.07it/s]
Processed 373400 documents (2026.84 docs/s, 8.30 MB/s).: : 373300it [03:04, 1562.07it/s]
Processed 373400 documents (2026.84 docs/s, 8.30 MB/s).: : 373400it [03:04, 2268.53it/s]
Processed 373500 documents (2027.31 docs/s, 8.30 MB/s).: : 373400it [03:04, 2268.53it/s]
Processed 373600 documents (2027.78 docs/s, 8.30 MB/s).: : 373500it [03:04, 2268.53it/s]
Processed 373700 documents (2028.24 docs/s, 8.30 MB/s).: : 373600it [03:04, 2268.53it/s]
Processed 373800 documents (2028.72 docs/s, 8.30 MB/s).: : 373700it [03:04, 2268.53it/s]
Processed 373900 documents (2029.13 docs/s, 8.31 MB/s).: : 373800it [03:04, 2268.53it/s]
Processed 374000 documents (2029.57 docs/s, 8.31 MB/s).: : 373900it [03:04, 2268.53it/s]
Processed 374100 documents (2030.02 docs/s, 8.31 MB/s).: : 374000it [03:04, 2268.53it/s]
Processed 374200 documents (2030.49 docs/s, 8.31 MB/s).: : 374100it [03:04, 2268.53it/s]
Processed 374300 documents (2030.98 docs/s, 8.31 MB/s).: : 374200it [03:04, 2268.53it/s]
Processed 374400 documents (2031.46 docs/s, 8.31 MB/s).: : 374300it [03:04, 2268.53it/s]
Processed 374500 documents (2031.90 docs/s, 8.32 MB/s).: : 374400it [03:04, 2268.53it/s]
Processed 374600 documents (2032.40 docs/s, 8.32 MB/s).: : 374500it [03:04, 2268.53it/s]
Processed 374700 documents (2032.89 docs/s, 8.32 MB/s).: : 374600it [03:04, 2268.53it/s]
Processed 374800 documents (2033.40 docs/s, 8.32 MB/s).: : 374700it [03:04, 2268.53it/s]
Processed 374900 documents (2033.88 docs/s, 8.32 MB/s).: : 374800it [03:04, 2268.53it/s]
Processed 375000 documents (2034.38 docs/s, 8.33 MB/s).: : 374900it [03:04, 2268.53it/s]
Processed 375000 documents (2034.38 docs/s, 8.33 MB/s).: : 375000it [03:04, 3728.87it/s]
Processed 375100 documents (2034.76 docs/s, 8.33 MB/s).: : 375000it [03:04, 3728.87it/s]
Processed 375200 documents (2035.11 docs/s, 8.33 MB/s).: : 375100it [03:04, 3728.87it/s]
Processed 375300 documents (2035.61 docs/s, 8.33 MB/s).: : 375200it [03:04, 3728.87it/s]
Processed 375400 documents (2035.98 docs/s, 8.33 MB/s).: : 375300it [03:04, 3728.87it/s]
Processed 375500 documents (2036.47 docs/s, 8.33 MB/s).: : 375400it [03:04, 3728.87it/s]
Processed 375600 documents (2036.94 docs/s, 8.34 MB/s).: : 375500it [03:04, 3728.87it/s]
Processed 375700 documents (2037.44 docs/s, 8.34 MB/s).: : 375600it [03:04, 3728.87it/s]
Processed 375800 documents (2037.92 docs/s, 8.34 MB/s).: : 375700it [03:04, 3728.87it/s]
Processed 375900 documents (2038.40 docs/s, 8.34 MB/s).: : 375800it [03:04, 3728.87it/s]
Processed 376000 documents (2038.79 docs/s, 8.35 MB/s).: : 375900it [03:04, 3728.87it/s]
Processed 376100 documents (2039.26 docs/s, 8.35 MB/s).: : 376000it [03:04, 3728.87it/s]
Processed 376200 documents (2039.76 docs/s, 8.35 MB/s).: : 376100it [03:04, 3728.87it/s]
Processed 376200 documents (2039.76 docs/s, 8.35 MB/s).: : 376200it [03:04, 4805.24it/s]
Processed 376300 documents (2040.18 docs/s, 8.35 MB/s).: : 376200it [03:04, 4805.24it/s]
Processed 376400 documents (2040.59 docs/s, 8.35 MB/s).: : 376300it [03:04, 4805.24it/s]
Processed 376500 documents (2041.01 docs/s, 8.35 MB/s).: : 376400it [03:04, 4805.24it/s]
Processed 376600 documents (2041.44 docs/s, 8.35 MB/s).: : 376500it [03:04, 4805.24it/s]
Processed 376700 documents (2041.91 docs/s, 8.36 MB/s).: : 376600it [03:04, 4805.24it/s]
Processed 376800 documents (2042.37 docs/s, 8.36 MB/s).: : 376700it [03:04, 4805.24it/s]
Processed 376900 documents (2042.83 docs/s, 8.36 MB/s).: : 376800it [03:04, 4805.24it/s]
Processed 377000 documents (2043.24 docs/s, 8.36 MB/s).: : 376900it [03:04, 4805.24it/s]
Processed 377100 documents (2010.31 docs/s, 8.24 MB/s).: : 377000it [03:07, 4805.24it/s]
Processed 377200 documents (2010.72 docs/s, 8.25 MB/s).: : 377100it [03:07, 4805.24it/s]
Processed 377200 documents (2010.72 docs/s, 8.25 MB/s).: : 377200it [03:07, 961.74it/s] 
Processed 377300 documents (2011.19 docs/s, 8.25 MB/s).: : 377200it [03:07, 961.74it/s]
Processed 377400 documents (2011.64 docs/s, 8.25 MB/s).: : 377300it [03:07, 961.74it/s]
Processed 377500 documents (2012.11 docs/s, 8.25 MB/s).: : 377400it [03:07, 961.74it/s]
Processed 377600 documents (2012.60 docs/s, 8.25 MB/s).: : 377500it [03:07, 961.74it/s]
Processed 377700 documents (2013.06 docs/s, 8.26 MB/s).: : 377600it [03:07, 961.74it/s]
Processed 377800 documents (2013.56 docs/s, 8.26 MB/s).: : 377700it [03:07, 961.74it/s]
Processed 377900 documents (2014.05 docs/s, 8.26 MB/s).: : 377800it [03:07, 961.74it/s]
Processed 378000 documents (2014.55 docs/s, 8.26 MB/s).: : 377900it [03:07, 961.74it/s]
Processed 378100 documents (2015.03 docs/s, 8.26 MB/s).: : 378000it [03:07, 961.74it/s]
Processed 378200 documents (2015.52 docs/s, 8.27 MB/s).: : 378100it [03:07, 961.74it/s]
Processed 378300 documents (2015.91 docs/s, 8.27 MB/s).: : 378200it [03:07, 961.74it/s]
Processed 378400 documents (2016.38 docs/s, 8.27 MB/s).: : 378300it [03:07, 961.74it/s]
Processed 378500 documents (2016.80 docs/s, 8.27 MB/s).: : 378400it [03:07, 961.74it/s]
Processed 378600 documents (2017.25 docs/s, 8.27 MB/s).: : 378500it [03:07, 961.74it/s]
Processed 378700 documents (2017.74 docs/s, 8.27 MB/s).: : 378600it [03:07, 961.74it/s]
Processed 378800 documents (2018.23 docs/s, 8.27 MB/s).: : 378700it [03:07, 961.74it/s]
Processed 378900 documents (2018.72 docs/s, 8.28 MB/s).: : 378800it [03:07, 961.74it/s]
Processed 379000 documents (2019.21 docs/s, 8.28 MB/s).: : 378900it [03:07, 961.74it/s]
Processed 379000 documents (2019.21 docs/s, 8.28 MB/s).: : 379000it [03:07, 1594.96it/s]
Processed 379100 documents (2019.68 docs/s, 8.28 MB/s).: : 379000it [03:07, 1594.96it/s]
Processed 379200 documents (2020.08 docs/s, 8.28 MB/s).: : 379100it [03:07, 1594.96it/s]
Processed 379300 documents (2020.57 docs/s, 8.28 MB/s).: : 379200it [03:07, 1594.96it/s]
Processed 379400 documents (2021.06 docs/s, 8.29 MB/s).: : 379300it [03:07, 1594.96it/s]
Processed 379500 documents (2021.55 docs/s, 8.29 MB/s).: : 379400it [03:07, 1594.96it/s]
Processed 379600 documents (2022.02 docs/s, 8.29 MB/s).: : 379500it [03:07, 1594.96it/s]
Processed 379700 documents (2022.46 docs/s, 8.29 MB/s).: : 379600it [03:07, 1594.96it/s]
Processed 379800 documents (2022.85 docs/s, 8.29 MB/s).: : 379700it [03:07, 1594.96it/s]
Processed 379900 documents (2023.29 docs/s, 8.29 MB/s).: : 379800it [03:07, 1594.96it/s]
Processed 380000 documents (2023.68 docs/s, 8.30 MB/s).: : 379900it [03:07, 1594.96it/s]
Processed 380100 documents (2024.15 docs/s, 8.30 MB/s).: : 380000it [03:07, 1594.96it/s]
Processed 380200 documents (2024.62 docs/s, 8.30 MB/s).: : 380100it [03:07, 1594.96it/s]
Processed 380300 documents (2025.06 docs/s, 8.30 MB/s).: : 380200it [03:07, 1594.96it/s]
Processed 380400 documents (2025.48 docs/s, 8.30 MB/s).: : 380300it [03:07, 1594.96it/s]
Processed 380400 documents (2025.48 docs/s, 8.30 MB/s).: : 380400it [03:07, 2209.75it/s]
Processed 380500 documents (2025.94 docs/s, 8.31 MB/s).: : 380400it [03:07, 2209.75it/s]
Processed 380600 documents (2026.37 docs/s, 8.31 MB/s).: : 380500it [03:07, 2209.75it/s]
Processed 380700 documents (2026.85 docs/s, 8.31 MB/s).: : 380600it [03:07, 2209.75it/s]
Processed 380800 documents (2027.32 docs/s, 8.31 MB/s).: : 380700it [03:07, 2209.75it/s]
Processed 380900 documents (2027.81 docs/s, 8.31 MB/s).: : 380800it [03:07, 2209.75it/s]
